const unsigned short C:\Users\dmcau\Desktop\SEC[C:\Users\dmcau\Desktop\SEC.txt
 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0xED00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xED00, 0x0000,
 0x0000, 0x0000, 0xED00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x20FD, 0x0000, 0x0000, 0x0000, 0x0000, 0x20FD, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xED00, 0x0000, 0x0000, 0x0000, 0xED00, 0x0000, 0x0000, 0x0000, 0x20FD, 0x0000, 0x20FD, 0x0000, 0x20FD,
 0x0000, 0x0000, 0x20FD, 0x0000, 0x20FD, 0x0000, 0x20FD, 0x0000, 0x0000, 0x0000, 0xED00, 0x0000, 0xED00, 0xED00, 0x0000, 0x20FD,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x20FD, 0x0000,
 0xED00, 0xED00, 0xED00, 0x0000, 0x0000, 0x0000, 0x20FD, 0x0000, 0x0000, 0x20FD, 0x0000, 0x0000, 0x0000, 0xFFFF, 0x0000, 0x0000,
 0x20FD, 0x0000, 0x0000, 0x20FD, 0x0000, 0x0000, 0x0000, 0xED00, 0x0000, 0xFFFF, 0x0000, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0x0000, 0xFFFF, 0x0000, 0x0000, 0xFFFF,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xFFFF, 0xED00, 0x0000, 0x0000, 0x0000, 0x20FD, 0x0000, 0x0000, 0x20FD, 0x0000, 0x0000, 0xFFFF, 0x0000,
 0x0000, 0x0000, 0x20FD, 0x0000, 0x0000, 0x20FD, 0x0000, 0x0000, 0x0000, 0xED00, 0xED00, 0xED00, 0x0000, 0x20FD, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x20FD, 0x0000, 0xED00, 0xED00,
 0x0000, 0xED00, 0x0000, 0x0000, 0x0000, 0x20FD, 0x0000, 0x20FD, 0x0000, 0x20FD, 0x0000, 0x0000, 0x20FD, 0x0000, 0x20FD, 0x0000,
 0x20FD, 0x0000, 0x0000, 0x0000, 0xED00, 0x0000, 0x0000, 0x0000, 0xED00, 0xFFFF, 0x0000, 0xFFFF, 0x0000, 0x0000, 0x20FD, 0x0000,
 0x0000, 0x0000, 0x0000, 0x20FD, 0x0000, 0xFFFF, 0x0000, 0x0000, 0x0000, 0xED00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xED00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xED00, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xED00, 0x0000, 0x0000, 0xED00, 0xED00, 0xED00, 0x0000, 0x20FD, 0x20FD, 0x0000, 0xED00,
 0xED00, 0xED00, 0x0000, 0xFFFF, 0xED00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0x0000, 0xED00, 0x0000, 0x0000, 0x0000,
 0x0000, 0x20FD, 0x0000, 0x0000, 0x20FD, 0x0000, 0x0000, 0x0000, 0x0000, 0xED00, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xED00, 0x0000, 0x0000, 0x0000, 0x0000, 0xED00, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x20FD, 0x0000, 0xED00, 0x20FD, 0x20FD,
 0xED00, 0x0000, 0x20FD, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0x0000, 0x0000, 0x0000, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xED00, 0x0000, 0x0000, 0x0000, 0x0000, 0xED00, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xED00, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xED00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
